Time,pos1,pos2,pos3,pos4,pos5,pos6,pos7
0.04437875747680664,0.1284750689310353,1.0628235513916025,-1.1596186177427092,-1.2984746907572864,1.0443500818288036,2.0262376708045604,-0.12313350346466093
0.14457345008850098,0.12850257279114122,1.0632891907577366,-1.1593469558499672,-1.2985194181336028,1.0443713763157527,2.0262648319402494,-0.12318348622537822
0.24470973014831543,0.12852190313154044,1.0637134288213945,-1.1592157385891153,-1.2985353770841568,1.0443809129783865,2.0262721919715525,-0.12319307512872747
0.34485912322998047,0.12854413261488068,1.0641356556732708,-1.1591866910374746,-1.2985478189387345,1.0443809137763558,2.026279079646146,-0.12320784018226735
0.4450225830078125,0.12854522060040843,1.064491774808713,-1.159170839209805,-1.298553603125758,1.044386512716611,2.0262799668694713,-0.1232073905993299
0.5451028347015381,0.12855481694821724,1.0647029392017304,-1.1591566817425702,-1.2985579106514913,1.0443866364837966,2.026279849133896,-0.12321122603449555
0.6451711654663086,0.12856134666842325,1.064802123097179,-1.1591453284213915,-1.298561129304039,1.0443892465829108,2.0262846116892086,-0.12321176053722943
0.7452332973480225,0.12856094586282144,1.0648436183078502,-1.159137937820964,-1.298560887872127,1.0443905690113702,2.026283905426661,-0.12321601675772047
0.8452982902526855,0.12856457764780907,1.0648681007349983,-1.1591278031504142,-1.2985691088871387,1.0443898569345473,2.026283905426661,-0.12321520295573606
0.9453980922698975,0.12856536019771905,1.064882526565016,-1.159126135725724,-1.2985676858132347,1.0443923450889918,2.026286543925603,-0.12321839678998221
1.0454771518707275,0.12856606883072016,1.064887603487427,-1.1591163958171102,-1.2985689956095683,1.0443912856123434,2.0262832367813823,-0.12321500792213061
1.1455507278442383,0.12857086093993828,1.064897980773658,-1.1591149285467048,-1.2985723718147126,1.0443941101903507,2.026289200324051,-0.12321928160215989
1.2456860542297363,0.12857094301623206,1.0649044180752938,-1.1591117187262545,-1.298572214260436,1.0443953330154336,2.026289325474983,-0.1232208074811432
1.3457815647125244,0.128571051887162,1.0649128042026046,-1.159110161684962,-1.298577100353704,1.0443953359274056,2.026290437586986,-0.1232192816563245
1.445878028869629,0.12857127108689964,1.0649159036602889,-1.1591060260699464,-1.2985771033471092,1.0443921584685616,2.026288198105029,-0.12322163785344063
1.545989990234375,0.12857608070470247,1.0649203921200934,-1.159105391476492,-1.2985798099845425,1.0443946253061211,2.0262874880631765,-0.12322377116782071
1.6461129188537598,0.12857608070603588,1.064921940335056,-1.1591021731531788,-1.2985820009370512,1.0443953373829524,2.026289624293645,-0.12322578180603164
1.7461824417114258,0.12857079099301708,1.0649287782635604,-1.1591054316067382,-1.2985850909292067,1.0443953373829524,2.0262911501725513,-0.12322182933901098
1.8463413715362549,0.1285752970409369,1.0649350963557627,-1.1590988658297325,-1.2985882747143533,1.0443946253061294,2.026288912216822,-0.1232193349424468
1.9464681148529053,0.1285771425712622,1.0649363661648932,-1.1590988352924714,-1.2985891038700532,1.0443953373829524,2.0262904380957285,-0.12322371979720062
2.0465917587280273,0.12857628805964288,1.0649403394398043,-1.1590958133292035,-1.2985881883052355,1.0443946253061294,2.0262936170101162,-0.12322631028128994
2.14670991897583,0.12857926955453133,1.0649459029080575,-1.1590974062986066,-1.2985896173109086,1.0443953373829524,2.026289742051154,-0.12322336024873785
2.246825933456421,0.12857919081753147,1.064954250312541,-1.1590974062869424,-1.2985946256026324,1.044394014954567,2.0262924448285133,-0.12322407232556076
2.3469455242156982,0.12857732071322303,1.0649555578751766,-1.1590935543987677,-1.2985995117501052,1.0443960494604398,2.026289401172648,-0.12322336024873785
